"filename", "language", "Python", "Batch", "Markdown", "HTML", "JSON", "JSON with Comments", "XML", "CSV", "pip requirements", "comment", "blank", "total"
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\CkDialogDocGen.iml", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\csv-plugin.xml", "XML", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 86
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\encodings.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\misc.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Db\Actors.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Db\Comments.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 1, 106
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Db\SceneOrder.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Misc\LICENSE.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\md_to_html.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\sample.html", "HTML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\tutorial.html", "HTML", 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 2, 178
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\tutorial.md", "Markdown", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 85, 178
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\settings.backup.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\CKQuestDialogManager.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 32
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\CsvDicEditorApp.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AboutWindow.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 62
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AppEditorCmd.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AppInfo.py", "Python", 124, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 145
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AudioData.py", "Python", 106, 0, 0, 0, 0, 0, 0, 0, 0, 23, 18, 147
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AudioLogicLayer.py", "Python", 480, 0, 0, 0, 0, 0, 0, 0, 0, 134, 34, 648
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AudioWindow.py", "Python", 354, 0, 0, 0, 0, 0, 0, 0, 0, 92, 30, 476
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\CkLogicLayer.py", "Python", 278, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 315
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\CsvReorderWindow.py", "Python", 118, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 138
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\LicenseWindow.py", "Python", 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 65
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\MainWindow.py", "Python", 110, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 136
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\ReportAudioDetails.py", "Python", 129, 0, 0, 0, 0, 0, 0, 0, 0, 89, 13, 231
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\ReportBatchCmd.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 0, 116, 9, 173
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\TestData.py", "Python", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\LICENSE.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M10SilverHunt.html", "HTML", 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 2, 225
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M20AngarvundesTreasure.html", "HTML", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 2, 136
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M30ScholarFragment.html", "HTML", 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 2, 161
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M40CompConspiracy.html", "HTML", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 2, 144
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M50WolfAmbush.html", "HTML", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 2, 83
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M60Retaliation.html", "HTML", 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 2, 185
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M80AssaultJor.html", "HTML", 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 2, 299
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M10SilverHunt.json", "JSON", 0, 0, 0, 0, 535, 0, 0, 0, 0, 0, 0, 535
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M20AngarvundesTreasure.json", "JSON", 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 212
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M30ScholarFragment.json", "JSON", 0, 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 310
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M40CompConspiracy.json", "JSON", 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 229
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M50WolfAmbush.json", "JSON", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 41
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M60Retaliation.json", "JSON", 0, 0, 0, 0, 412, 0, 0, 0, 0, 0, 0, 412
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Json\DSilHand_M80AssaultJor.json", "JSON", 0, 0, 0, 0, 922, 0, 0, 0, 0, 0, 0, 922
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M10SilverHunt.md", "Markdown", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 165, 318
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M20AngarvundesTreasure.md", "Markdown", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 62, 127
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M30ScholarFragment.md", "Markdown", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 95, 186
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M40CompConspiracy.md", "Markdown", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 64, 135
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M50WolfAmbush.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 16, 31
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M60Retaliation.md", "Markdown", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 114, 224
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Md\DSilHand_M80AssaultJor.md", "Markdown", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 201, 388
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Cd.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Console.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDic.py", "Python", 78, 0, 0, 0, 0, 0, 0, 0, 0, 28, 12, 118
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDicEditor.py", "Python", 250, 0, 0, 0, 0, 0, 0, 0, 0, 33, 27, 310
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDicEditor2.py", "Python", 237, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 276
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\CsvDicTuple.py", "Python", 163, 0, 0, 0, 0, 0, 0, 0, 0, 85, 19, 267
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\FileUtils.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 29, 12, 81
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Functions.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 18
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Logger.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 19, 3, 60
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Md.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 65, 6, 88
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\MusicUtils.py", "Python", 60, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 132
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\Obj2Json.py", "Python", 88, 0, 0, 0, 0, 0, 0, 0, 0, 16, 17, 121
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\QuickTimer.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\ScreenInfo.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\ScrollFrame.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 78
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\SkyAudioEncoder.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 91, 27, 299
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\PyUtils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\BranchDialogs.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 73
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\Consts.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 69
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\DialogLine.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 72, 13, 134
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\QuestDialogs.py", "Python", 356, 0, 0, 0, 0, 0, 0, 0, 0, 174, 20, 550
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\Scene.py", "Python", 325, 0, 0, 0, 0, 0, 0, 0, 0, 151, 26, 502
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\SceneDictionary.py", "Python", 105, 0, 0, 0, 0, 0, 0, 0, 0, 36, 10, 151
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\SceneTopic.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 0, 54, 19, 145
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\TopicDialogs.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 55, 16, 117
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\QuestExports\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 29
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Release_Notes.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 9
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\ActorsTest01.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\Comments.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\DicT01.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\DicT01_2.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\DicTuple01.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\NewDic.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\NewDic_2.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\dialogueExportDSilHand_M10SilverHunt.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 42
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Sandbox\dialogueExportDSilHand_M80AssaultJor.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 1, 59
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\AudioDemo.py", "Python", 138, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 177
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\AudioPlayer.py", "Python", 140, 0, 0, 0, 0, 0, 0, 0, 0, 71, 43, 254
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\DemoPySimpleGuiTable.py", "Python", 65, 0, 0, 0, 0, 0, 0, 0, 0, 26, 9, 100
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\Demo_OpenCV_Simple_GUI.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 75
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\PySimpleTable.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 63
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\TestThreading.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 114
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\_main.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 45
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Test\audio\GridSample.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 46
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\build-app.bat", "Batch", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 55
"c:\Users\Usuario\PycharmProjects\CkDialogDocGen\tests.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 51
"Total", "-", 4939, 5, 842, 1405, 2671, 12, 126, 305, 54, 1694, 1560, 13613